$ date -R
Mon, 20 Apr 2026 11:51:27 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 43cfbdda5af60 Merge tag 'for-linus-iommufd' of git://git.kernel.org/pub/scm/linux/kernel/git/jgg/iommufd
Merging origin/master (c1f49dea2b8f3 Merge tag 'mm-hotfixes-stable-2026-04-19-00-14' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 43cfbdda5af60..c1f49dea2b8f3
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    2 +
 CREDITS                                            |   17 +-
 Documentation/ABI/testing/evm                      |    1 +
 Documentation/ABI/testing/ima_policy               |   10 +-
 Documentation/ABI/testing/sysfs-bus-cxl            |   13 +
 Documentation/ABI/testing/sysfs-bus-i3c            |   20 +
 Documentation/ABI/testing/sysfs-class-power        |    3 +-
 .../testing/sysfs-class-reboot-mode-reboot_modes   |   36 +
 .../ABI/testing/sysfs-driver-hid-lenovo-go         |  724 +++
 .../ABI/testing/sysfs-driver-hid-lenovo-go-s       |  304 ++
 Documentation/admin-guide/kernel-parameters.txt    |   21 +-
 Documentation/admin-guide/mm/damon/lru_sort.rst    |    4 +
 Documentation/admin-guide/mm/damon/reclaim.rst     |    4 +
 Documentation/admin-guide/mm/kho.rst               |   41 +-
 Documentation/arch/x86/tdx.rst                     |   36 +-
 .../devicetree/bindings/arm/arm,vexpress-scc.yaml  |   53 +
 Documentation/devicetree/bindings/arm/cpus.yaml    |  306 +-
 .../bindings/arm/freescale/fsl,imx51-m4if.yaml     |    1 +
 .../devicetree/bindings/arm/vexpress-scc.txt       |   33 -
 .../devicetree/bindings/bus/baikal,bt1-apb.yaml    |   90 -
 .../devicetree/bindings/bus/baikal,bt1-axi.yaml    |  107 -
 .../bindings/chrome/google,cros-ec-typec.yaml      |   19 +-
 .../bindings/connector/usb-connector.yaml          |   39 +-
 .../bindings/display/bridge/lontium,lt8912b.yaml   |    3 -
 .../panel/panel-simple-lvds-dual-ports.yaml        |    4 +
 .../bindings/display/panel/panel-simple.yaml       |    6 +-
 .../bindings/display/ti/ti,am65x-dss.yaml          |   70 +-
